ticker,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
AAPL,296.24,300.6,295.19,300.35,33911864.0
AMZN,1875.0,1898.01,1864.15,1898.01,4035910.0
FB,206.75,209.79,206.27,209.78,12090707.0
GOOG,1341.55,1368.14,1341.55,1367.37,1406731.0
MSFT,158.78,160.73,158.33,160.62,22634546.0
NFLX,326.1,329.98,324.78,329.81,4348493.0
TSLA,424.5,430.69599999999997,421.71,430.26,9558386.0
AAPL,297.15,300.58,296.5,297.43,36633878.0
AMZN,1864.5,1886.1970000000001,1864.5,1874.97,3766604.0
FB,207.21400000000003,210.4,206.95,208.67,11197416.0
GOOG,1347.86,1372.5,1345.5439999999999,1360.66,1187006.0
MSFT,158.32,159.945,158.06,158.62,21121681.0
NFLX,326.78,329.86,325.53,325.9,3795466.0
TSLA,440.5,454.0,436.92,443.01,17794697.0
AAPL,293.79,299.96,292.75,299.8,29644644.0
AMZN,1860.0,1903.69,1860.0,1902.88,4065698.0
FB,206.7,212.78,206.52,212.6,17073861.0
GOOG,1350.0,1396.5,1350.0,1394.21,1733149.0
MSFT,157.08,159.1,156.51,159.03,20826702.0
NFLX,323.12,336.36,321.2,335.83,5668577.0
TSLA,440.47,451.56,440.0,451.54,10157499.0
AAPL,299.84,300.9,297.48,298.39,27877655.0
AMZN,1904.5,1913.89,1892.043,1906.86,4134010.0
FB,212.82,214.58,211.75,213.06,15111857.0
GOOG,1397.94,1402.99,1390.38,1393.34,1511693.0
MSFT,159.32,159.67,157.32,157.58,21881740.0
NFLX,336.47,336.7,330.3,330.75,4742458.0
TSLA,461.4,471.63,453.355,469.06,18209138.0
AAPL,297.16,304.44,297.156,303.19,33090946.0
AMZN,1898.04,1911.0,1886.445,1891.97,3511966.0
FB,213.0,216.24,212.612,215.22,13492703.0
GOOG,1392.08,1411.58,1390.84,1404.32,1529177.0
MSFT,158.93,160.8,157.9491,160.09,27762026.0
NFLX,331.49,342.7,331.05,339.26,7109117.0
TSLA,473.7,498.49,468.23,492.14,31199393.0
AAPL,307.235,310.43,306.2,309.63,42621542.0
AMZN,1909.89,1917.82,1895.8039999999999,1901.05,3174962.0
FB,217.54,218.38,216.278,218.3,12679579.0
GOOG,1420.57,1427.33,1410.27,1419.83,1502664.0
MSFT,161.835,162.215,161.03,162.09,21399951.0
NFLX,342.0,343.42,334.61,335.66,4717430.0
TSLA,497.1,498.8,472.87,481.34,28463186.0
AAPL,310.6,312.67,308.25,310.33,35217272.0
AMZN,1905.37,1906.94,1880.0,1883.16,2856959.0
FB,219.2,219.88,217.42,218.06,12127432.0
GOOG,1427.56,1434.9289999999999,1418.35,1429.73,1821566.0
MSFT,162.8235,163.22,161.18,161.34,20733946.0
NFLX,337.13,338.5,327.27,329.05,4720540.0
TSLA,481.79,484.94,473.7,478.15,12976832.0
AAPL,311.64,317.07,311.15,316.96,30521722.0
AMZN,1891.31,1898.0,1880.8,1891.3,2785844.0
FB,219.59599999999998,221.97,219.21,221.91,14494517.0
GOOG,1436.13,1440.52,1426.02,1439.23,1653482.0
MSFT,161.76,163.31,161.26,163.28,21637007.0
NFLX,331.8,340.85,331.51,338.92,6296174.0
TSLA,493.5,525.63,492.0,524.86,26634547.0
AAPL,316.7,317.57,312.17,312.68,40653457.0
AMZN,1885.88,1887.11,1858.55,1869.44,3446381.0
FB,221.61,222.38,218.63,219.06,13315361.0
GOOG,1439.01,1441.8,1428.37,1430.88,1560453.0
MSFT,163.39,163.6,161.72,162.13,23500783.0
NFLX,344.4,345.38,335.52,338.69,7201544.0
TSLA,544.255,547.41,524.9,537.92,29061377.0
AAPL,311.85,315.5,309.55,311.34,30480882.0
AMZN,1872.25,1878.86,1855.09,1862.02,2896592.0
FB,220.61,221.68,220.14,221.15,10036475.0
GOOG,1430.21,1441.395,1430.21,1439.2,1282685.0
MSFT,162.62,163.94,162.57,163.18,21417871.0
NFLX,338.68,343.17,336.6,339.07,5158035.0
TSLA,529.76,537.84,516.785,518.5,17368831.0
AAPL,313.59,315.7,312.09,315.24,27207254.0
AMZN,1882.99,1885.59,1866.02,1877.94,2659493.0
FB,222.57,222.63,220.39,221.77,10015288.0
GOOG,1447.44,1451.99,1440.92,1451.7,1173688.0
MSFT,164.35,166.24,164.03,166.17,23865360.0
NFLX,343.5,343.555,335.85,338.62,5015997.0
TSLA,493.75,514.46,492.17,513.49,21736653.0
AAPL,316.27,318.74,315.0,318.73,34454117.0
AMZN,1885.89,1886.64,1857.25,1864.72,3997340.0
FB,222.03,222.29,220.53,222.14,15905944.0
GOOG,1462.91,1481.295,1458.22,1480.39,2396215.0
MSFT,167.42,167.4675,165.43,167.1,34371659.0
NFLX,341.0,341.57,337.38,339.67,6066547.0
TSLA,507.61,515.67,503.16,510.5,13629073.0
AAPL,317.19,319.02,316.0,316.57,27710814.0
AMZN,1865.0,1894.27,1860.0,1892.0,3707785.0
FB,222.155,222.37,219.12,221.44,14275784.0
GOOG,1479.12,1491.85,1471.2,1484.4,2036780.0
MSFT,166.68,168.19,166.43,166.5,29517191.0
NFLX,340.0,341.0,332.59,338.11,14350322.0
TSLA,530.25,548.58,528.41,547.2,17803471.0
AAPL,318.58,319.99,317.31,317.7,25458115.0
AMZN,1896.09,1902.5,1883.34,1887.46,3216257.0
FB,222.31,222.75,221.28,221.32,12212814.0
GOOG,1491.0,1503.214,1484.93,1485.95,1610846.0
MSFT,167.4,167.49,165.68,165.7,24138777.0
NFLX,332.55,336.3,323.6,326.0,21729959.0
TSLA,571.89,594.5,559.1,569.56,31369028.0
AAPL,317.92,319.56,315.65,319.23,26117993.0
AMZN,1885.11,1889.975,1872.76,1884.58,2484613.0
FB,220.75,221.485,219.27,219.76,11195000.0
GOOG,1487.64,1495.52,1482.1,1486.65,1351354.0
MSFT,166.19,166.8,165.27,166.72,19680766.0
NFLX,326.04,349.88,325.01,349.6,18200293.0
TSLA,564.25,582.0,555.6030000000001,572.2,19651042.0
AAPL,320.25,323.33,317.519,318.31,36634380.0
AMZN,1891.37,1894.99,1847.44,1861.64,3766181.0
FB,220.8,221.78,216.11,217.94,11905824.0
GOOG,1493.59,1495.495,1465.25,1466.71,1784644.0
MSFT,167.51,167.53,164.45,165.04,24918117.0
NFLX,348.46,359.85,345.88,353.16,17939681.0
TSLA,570.63,573.86,554.26,564.82,14353600.0
AAPL,310.06,311.77,304.88,308.95,40485005.0
AMZN,1820.0,1841.0,1815.34,1828.34,3528509.0
FB,213.1,216.06,212.5,214.87,13810655.0
GOOG,1431.0,1438.07,1421.2,1433.9,1755201.0
MSFT,161.15,163.375,160.2,162.28,32078067.0
NFLX,345.95,351.9,341.02,342.88,7709482.0
TSLA,541.99,564.44,539.28,558.02,13608068.0
AAPL,312.6,318.4,312.19,317.69,40558486.0
AMZN,1840.5,1858.11,1830.02,1853.25,2808040.0
FB,216.14,218.74,213.52,217.79,13413835.0
GOOG,1443.0,1456.0,1432.47,1452.56,1577422.0
MSFT,163.78,165.755,163.07299999999998,165.46,24899940.0
NFLX,345.88,352.4,342.78,348.52,6821581.0
TSLA,568.49,576.81,558.08,566.9,11788493.0
AAPL,324.45,327.85,321.38,324.34,54149928.0
AMZN,1864.0,1874.75,1855.02,1858.0,2101390.0
FB,221.44,224.2,218.45,223.23,33610005.0
GOOG,1458.8,1465.43,1446.74,1458.63,1078667.0
MSFT,167.84,168.75,165.69,168.04,35127771.0
NFLX,349.0,349.4,338.55,343.16,7649183.0
TSLA,575.69,589.8,567.43,580.99,18216672.0
AAPL,320.54400000000004,324.09,318.75,323.87,31685808.0
AMZN,1858.0,1872.87,1850.61,1870.68,6327438.0
FB,206.53,211.43,204.75,209.53,48775500.0
GOOG,1439.96,1457.28,1436.4,1455.84,1339421.0
MSFT,174.05,174.05,170.79,172.78,51597470.0
NFLX,341.1,348.2,339.25,347.74,5328136.0
TSLA,632.42,650.88,618.0,640.81,29005676.0
AAPL,320.93,322.68,308.29,309.51,49897096.0
AMZN,2051.47,2055.72,2002.27,2008.72,15567283.0
FB,208.43,208.69,201.06,201.91,31359917.0
GOOG,1468.9,1470.13,1428.53,1434.23,2417214.0
MSFT,172.21,172.4,169.58,170.23,36142690.0
NFLX,347.39,347.39,340.98,345.09,5230001.0
TSLA,640.0,653.0,632.52,650.57,15719266.0
AAPL,304.3,313.49,302.22,308.66,43496401.0
AMZN,2010.6,2048.5,2000.25,2004.2,5899094.0
FB,203.44,205.14,202.5,204.19,15510509.0
GOOG,1462.0,1490.0,1458.99,1485.94,3055216.0
MSFT,170.43,174.5,170.4,174.38,30149052.0
NFLX,347.24,359.63,346.28,358.0,6674885.0
TSLA,673.69,786.14,673.52,780.0,47233495.0
AAPL,315.31,319.64,313.635,318.85,34154134.0
AMZN,2029.88,2059.8,2015.37,2049.67,5289338.0
FB,206.61700000000002,210.6,205.202,209.83,19628890.0
GOOG,1457.07,1469.5,1426.3,1447.07,3932954.0
MSFT,177.14,180.64,176.31,180.12,36433339.0
NFLX,361.0,369.57,356.096,369.01,7161451.0
TSLA,882.96,968.99,833.88,887.06,60938758.0
AAPL,323.52,324.76,318.95,321.45,29706718.0
AMZN,2071.02,2071.02,2032.0,2039.87,4376174.0
FB,212.51,212.73,208.71,210.11,12538154.0
GOOG,1462.42,1463.84,1430.56,1448.23,1986157.0
MSFT,184.03,184.2,178.4101,179.9,39186324.0
NFLX,375.125,375.25,362.3,369.67,6437026.0
TSLA,823.26,845.98,704.1110000000001,734.7,48423837.0
AAPL,322.57,325.22,320.265,325.21,26356385.0
AMZN,2041.02,2056.3,2024.8,2050.23,3182954.0
FB,210.47,211.19,209.338,210.85,10567533.0
GOOG,1450.33,1482.0,1449.57,1476.23,1679384.0
MSFT,180.97,183.8199,180.05900000000003,183.63,27751381.0
NFLX,369.6,371.55,362.505,366.95,3920428.0
TSLA,699.92,795.83,687.0,748.96,39880752.0
AAPL,322.37,323.4,318.0,320.03,29421012.0
AMZN,2041.99,2098.53,2038.1,2079.28,5095347.0
FB,210.3,212.82,209.93,212.33,12242530.0
GOOG,1467.3,1485.84,1466.35,1479.23,1172270.0
MSFT,182.845,185.63,182.48,183.89,33529074.0
NFLX,365.04,371.8,363.57,366.77,4385227.0
TSLA,730.55,769.75,730.0,748.07,17063521.0
AAPL,314.18,321.55,313.85,321.55,27337215.0
AMZN,2085.01,2135.6,2084.96,2133.91,5056235.0
FB,211.52,213.8,210.66,213.06,11856350.0
GOOG,1474.32,1509.5,1474.32,1508.68,1419876.0
MSFT,183.58,188.84,183.25,188.7,35844267.0
NFLX,365.0,374.8,362.52,371.07,5294138.0
TSLA,800.0,819.99,752.4,771.28,24689163.0
AAPL,323.6,323.9,318.71,319.61,23580780.0
AMZN,2150.9,2185.95,2136.0,2150.8,5746011.0
FB,210.19,210.86,206.51,207.19,25030810.0
GOOG,1511.81,1529.63,1505.638,1508.79,1344633.0
MSFT,190.65,190.7,183.5,184.44,53159906.0
NFLX,373.75,378.11,369.72,373.69,4772870.0
TSLA,768.79,783.5060000000001,758.0,774.38,11697473.0
AAPL,321.47,327.22,321.47,327.2,28432573.0
AMZN,2163.2,2180.25,2155.29,2160.0,3334264.0
FB,207.85,211.22,207.4,210.76,13813704.0
GOOG,1514.48,1520.695,1508.11,1518.27,1167565.0
MSFT,185.58,185.85,181.85,184.71,47062921.0
NFLX,377.18,380.62,375.88,380.01,4624772.0
TSLA,777.87,789.75,763.37,767.29,12022470.0
AAPL,324.19,326.22,323.35,324.87,23686892.0
AMZN,2144.99,2170.28,2142.0,2149.87,3031791.0
FB,209.524,214.326,209.18,213.14,15396625.0
GOOG,1512.69,1527.18,1504.6,1514.66,929730.0
MSFT,183.08,186.23,182.872,183.71,35295834.0
NFLX,376.96,385.37,376.51,381.4,4485383.0
TSLA,741.84,818.0,735.0,804.0,26289348.0
AAPL,324.74,325.98,322.85,324.95,20028447.0
AMZN,2155.68,2159.035,2125.89,2134.87,2606169.0
FB,214.0,214.93,212.65,214.18,10741747.0
GOOG,1515.6,1520.74,1507.34,1520.74,1197836.0
MSFT,183.25,185.41,182.65,185.35,23149516.0
NFLX,381.47,385.15,379.434,380.4,3736266.0
TSLA,787.22,812.97,785.5,800.03,15693711.0
AAPL,315.36,319.75,314.61,319.0,38190545.0
AMZN,2125.02,2166.07,2124.105,2155.67,2951070.0
FB,213.55,217.975,213.4,217.8,15630026.0
GOOG,1515.0,1531.63,1512.59,1519.67,1121140.0
MSFT,185.605,187.7,185.5,187.23,27853113.0
NFLX,379.3,389.54,379.19,387.78,5180400.0
TSLA,841.6,860.0,832.36,858.4,16698369.0
AAPL,320.0,324.57,320.0,323.62,23495991.0
AMZN,2167.8,2185.1,2161.12,2170.22,2561165.0
FB,217.99,218.32,216.11,217.49,12135114.0
GOOG,1525.07,1532.106,1521.4,1526.69,949268.0
MSFT,188.06,188.18,186.47,187.28,29997471.0
NFLX,388.12,392.95,384.9,386.19,4896368.0
TSLA,923.5,944.78,901.02,917.42,25422958.0
AAPL,322.63,324.65,318.21,320.3,25141489.0
AMZN,2173.07,2176.79,2127.45,2153.1,3131342.0
FB,216.52,218.765,212.945,214.58,13109213.0
GOOG,1522.0,1529.64,1506.82,1518.15,1096552.0
MSFT,186.95,187.25,181.1,184.42,36862376.0
NFLX,386.56,389.7,376.68,386.0,4079425.0
TSLA,911.95,912.0,859.94,899.41,17634893.0
AAPL,318.62,320.45,310.5,313.05,32426415.0
AMZN,2142.15,2144.55,2088.0,2095.97,4650740.0
FB,213.48,214.237,208.831,210.18,14098432.0
GOOG,1508.03,1512.215,1480.44,1485.11,1732273.0
MSFT,183.17,183.5,177.25,178.59,48600385.0
NFLX,385.33,387.32,377.901,380.07,3935618.0
TSLA,906.98,913.06,880.45,901.0,14339446.0
AAPL,297.26,304.18,289.23,298.18,55548828.0
AMZN,2003.18,2039.295,1987.974,2009.29,6546997.0
FB,201.8,203.65,198.17,200.72,23080057.0
GOOG,1426.11,1436.97,1411.39,1421.59,2867053.0
MSFT,167.77,174.55,163.23,170.89,68311066.0
NFLX,364.76,372.82,361.0,368.7,6936418.0
TSLA,839.0,863.5,822.2,833.79,15192163.0
AAPL,300.95,302.53,286.13,288.08,57668364.0
AMZN,2026.42,2034.6,1958.42,1972.74,6219094.0
FB,202.25,203.5,195.954,196.77,21433487.0
GOOG,1433.0,1438.14,1382.4,1388.45,2478278.0
MSFT,174.2,174.84,167.6462,168.07,68073295.0
NFLX,372.0,375.65,357.72,360.09,6481243.0
TSLA,849.0,856.6,787.0,799.91,17290481.0
AAPL,286.53,297.88,286.5,292.65,49678431.0
AMZN,1970.28,2014.67,1960.45,1979.59,5240402.0
FB,197.19,201.21,195.49,197.2,16555210.0
GOOG,1396.14,1415.7,1379.0,1393.18,2204037.0
MSFT,169.71,173.26,168.21,170.17,56387148.0
NFLX,366.31,382.0,365.0,379.24,8961126.0
TSLA,782.5,813.31,776.11,778.8,14153843.0
AAPL,281.1,286.0,272.96,273.52,80151381.0
AMZN,1934.38,1975.0,1882.7620000000002,1884.3,8143993.0
FB,191.82,195.88,189.5,189.75,21682626.0
GOOG,1362.06,1371.704,1317.17,1318.09,2978300.0
MSFT,163.32,167.03,157.98,158.18,93174906.0
NFLX,371.46,391.56199999999995,370.596,371.71,10967699.0
TSLA,730.0,739.77,669.0,679.0,24277160.0
AAPL,257.26,278.41,256.37,273.36,106721230.0
AMZN,1814.63,1889.76,1811.129,1883.75,9493797.0
FB,182.695,192.74,181.82,192.47,32583494.0
GOOG,1277.5,1341.14,1271.0,1339.33,3790618.0
MSFT,152.41,163.71,152.0,162.01,97073557.0
NFLX,364.21,376.77,356.8,369.03,11178572.0
TSLA,629.7,690.52,611.52,667.99,24564171.0
AAPL,282.28,301.44,277.72,298.81,85349339.0
AMZN,1906.49,1954.51,1870.0,1953.95,6761651.0
FB,194.03,196.57,188.85,196.44,24948955.0
GOOG,1351.61,1390.87,1326.815,1389.11,2431468.0
MSFT,165.31,172.92,162.31,172.79,71030810.0
NFLX,373.11,381.36,364.50199999999995,381.05,6997891.0
TSLA,711.26,743.69,686.67,743.62,20194991.0
AAPL,303.67,304.0,285.8,289.32,79868852.0
AMZN,1975.37,1996.33,1888.09,1908.99,7534491.0
FB,196.22,197.24,183.97,185.89,27984104.0
GOOG,1399.42,1410.15,1332.0,1341.39,2402326.0
MSFT,173.8,175.0,162.26,164.51,71677019.0
NFLX,381.03,393.52,367.4,368.77,8364623.0
TSLA,805.0,806.98,716.1110000000001,745.51,25784003.0
AAPL,296.44,303.4,293.13,302.74,54794568.0
AMZN,1946.57,1978.0,1922.0,1975.83,4772919.0
FB,189.17,191.83,186.39,191.76,23062473.0
GOOG,1359.23,1388.09,1343.11,1386.52,1913315.0
MSFT,168.485,170.7,165.62,170.55,49814383.0
NFLX,377.77,384.01,370.51,383.79,5487340.0
TSLA,763.96,766.52,724.735,749.5,15048977.0
AAPL,295.52,299.55,291.41,292.92,46893219.0
AMZN,1933.0,1960.72,1910.0,1924.03,4748210.0
FB,186.78,188.99,183.89,185.17,19333425.0
GOOG,1350.2,1358.91,1305.1,1319.04,2561288.0
MSFT,166.045,170.87,165.69,166.27,47817251.0
NFLX,381.0,391.4,368.64,372.78,8746985.0
TSLA,723.77,745.75,718.07,724.54,10852657.0
AAPL,282.0,290.82,281.23,289.03,56544246.0
AMZN,1875.0,1910.87,1869.5,1901.09,5273580.0
FB,178.33,183.78,176.26,181.09,24559550.0
GOOG,1277.06,1306.22,1261.05,1298.41,2660628.0
MSFT,162.61,163.11,156.0,161.57,72821057.0
NFLX,367.7,371.31,356.85,368.97,8147165.0
TSLA,690.0039999999999,707.0,684.27,703.48,12662918.0
AAPL,263.75,278.09,263.0,266.17,71686208.0
AMZN,1773.86,1862.77,1761.29,1800.61,7813232.0
FB,169.6,175.0,165.19,169.5,29949041.0
GOOG,1205.3,1254.76,1200.0,1215.56,3365365.0
MSFT,151.0,157.75,150.0,150.62,70419274.0
NFLX,343.86,357.47,341.721,346.49,7405458.0
TSLA,605.39,662.998,605.0,608.0,17073740.0
AAPL,277.14,286.44,269.37,285.34,71322520.0
AMZN,1870.88,1894.27,1818.17,1891.82,7133310.0
FB,174.67,178.29,169.5,178.19,24517791.0
GOOG,1260.0,1281.15,1218.77,1280.39,2611373.0
MSFT,158.16,161.03,152.58,160.92,65354385.0
NFLX,356.425,364.54,347.85,364.13,7604444.0
TSLA,659.43,668.0,608.0,645.33,15594443.0
AAPL,277.39,281.22,271.86,275.43,64094970.0
AMZN,1857.85,1871.319,1801.5,1820.86,5646831.0
FB,174.01,175.88,167.66,170.24,20397204.0
GOOG,1249.7,1260.96,1196.07,1215.41,2611229.0
MSFT,157.13,157.7,151.15,153.63,56504304.0
NFLX,358.92,362.98,344.79,349.92,6058782.0
TSLA,640.2,653.58,613.0,634.23,13413587.0
AAPL,255.94,270.0,248.0,248.23,104618517.0
AMZN,1721.98,1765.0,1675.0,1676.61,11346214.0
FB,159.54,166.6,154.34,154.47,43266335.0
GOOG,1126.0,1193.87,1113.3,1114.91,4226748.0
MSFT,145.3,153.47,138.58,139.06,93226366.0
