ticker,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
NFLX,326.5,335.72,307.32,315.25,12071591.0
TSLA,580.89,594.5,546.25,560.55,18909052.0
AAPL,264.89,279.92,252.95,277.97,92683032.0
AMZN,1755.0,1786.31,1680.62,1785.0,8809725.0
FB,163.53,170.79,157.6,170.28,35028627.0
GOOG,1179.0,1219.76,1117.143,1219.73,3700125.0
MSFT,147.5,161.91,140.73,158.83,92727446.0
NFLX,330.51,336.42,307.39,336.295,9458197.0
TSLA,595.0,607.57,502.0,546.62,22640254.0
AAPL,241.95,259.08,240.0,242.21,80605865.0
AMZN,1641.51,1759.4520000000002,1626.0320000000002,1689.15,8917265.0
FB,152.32,159.13,143.1,146.01,39120419.0
GOOG,1096.0,1152.266,1074.44,1084.33,4252365.0
MSFT,140.0,149.35,135.0,135.42,87905868.0
NFLX,306.63,334.35,294.75,298.84,10559940.0
TSLA,469.5,494.87,442.17,445.07,20489464.0
AAPL,247.51,257.61,238.4,252.86,81013965.0
AMZN,1775.47,1857.775,1689.24,1807.84,10917129.0
FB,150.74,153.94,140.0,149.42,34255596.0
GOOG,1093.11,1130.86,1056.01,1119.8,3861489.0
MSFT,140.0,147.4998,135.0,146.57,81059817.0
NFLX,306.19,322.9,290.25,319.75,10013913.0
TSLA,440.01,471.85,396.0,430.2,23994580.0
AAPL,239.77,250.0,237.12,246.67,75058406.0
AMZN,1750.0,1841.66,1745.0,1830.0,9645218.0
FB,139.75,148.18,137.101,146.96,37553136.0
GOOG,1056.51,1106.5,1037.28,1096.8,4233435.0
MSFT,138.0,146.0,135.02,140.4,81593173.0
NFLX,302.395,331.579,300.0,315.47,12593647.0
TSLA,389.0,404.86,350.51,361.22,23786162.0
AAPL,247.385,252.84,242.61,244.78,67964255.0
AMZN,1860.0,1945.0,1832.65,1880.93,10399943.0
FB,146.62,159.929,144.8,153.13,39862312.0
GOOG,1093.05,1157.97,1060.108,1115.29,3651106.0
MSFT,142.77,150.15,139.0,142.71,85922661.0
NFLX,324.33,348.51,316.82,332.03,10615957.0
TSLA,374.69699999999995,452.0,358.46,427.64,30195460.0
AAPL,247.18,251.83,228.0,229.24,100423346.0
AMZN,1926.31,1957.0,1820.73,1846.09,9817850.0
FB,156.02,159.27,148.0,149.73,32568398.0
GOOG,1135.72,1143.99,1065.49,1072.32,3601750.0
MSFT,146.0,147.1,135.86,137.35,84866215.0
NFLX,342.31,350.49,332.0,332.83,10853846.0
TSLA,438.2,477.0,425.79,427.53,28285502.0
AAPL,228.08,228.5,212.61,224.37,84188208.0
AMZN,1827.75,1919.4,1812.0,1902.83,7808489.0
FB,149.66,152.31,142.25,148.1,29830765.0
GOOG,1061.32,1071.32,1013.5360000000001,1056.62,4044137.0
MSFT,137.01,140.57,132.52,135.98,78975176.0
NFLX,347.89,366.11,340.884,360.27,13449378.0
TSLA,433.6,442.0,410.5,434.29,16454549.0
AAPL,236.36,247.69,234.3,246.88,71882773.0
AMZN,1951.495,1955.0,1900.34,1940.1,7147080.0
FB,155.205,161.31,152.57,160.98,30440369.0
GOOG,1103.77,1135.0,1090.62,1134.46,3344450.0
MSFT,143.75,149.6,141.27,148.34,82516727.0
NFLX,369.99,372.93,353.03,357.32,11638683.0
TSLA,477.3,513.69,474.0,505.0,22895170.0
AAPL,250.75,258.25,244.3,245.52,75900510.0
AMZN,1920.69,1950.26,1885.78,1885.84,6479073.0
FB,158.92,162.99,153.06,156.21,35184271.0
GOOG,1126.47,1148.9,1086.01,1102.49,4081528.0
MSFT,148.91,154.33,144.44,146.92,75638224.0
NFLX,361.02,362.0,339.17,342.39,8767171.0
TSLA,545.25,557.0,511.11,539.25,21222745.0
AAPL,246.52,258.68,246.36,258.44,63140169.0
AMZN,1902.0,1956.49,1889.29,1955.49,6235118.0
FB,158.25,164.0,157.02,163.34,26579021.0
GOOG,1111.8,1169.97,1093.53,1161.75,3573755.0
MSFT,148.4,156.66,148.37,156.11,64694427.0
NFLX,344.0,363.84,341.73,362.99,7235016.0
TSLA,547.39,560.0,512.25,528.16,17422082.0
AAPL,252.75,255.87,247.05,247.74,51054153.0
AMZN,1930.86,1939.79,1899.92,1900.1,5387897.0
FB,158.2,160.09,154.75,156.79,24879869.0
GOOG,1125.67,1150.67,1105.91,1110.71,3208495.0
MSFT,151.75,154.89,149.2,149.7,57042291.0
NFLX,359.09,368.56,353.0,357.12,7948775.0
TSLA,505.0,525.8,494.03,514.36,14377408.0
AAPL,250.74,255.52,249.4,254.81,41994110.0
AMZN,1922.83,1973.63,1912.34,1963.95,6126087.0
FB,159.18,166.75,158.06,165.95,22515225.0
GOOG,1125.04,1151.63,1096.48,1146.82,2574061.0
MSFT,152.44,160.6,150.01,160.23,63420326.0
NFLX,363.0,377.8,361.17,370.96,8621964.0
TSLA,510.26,516.6469999999999,491.23,502.13,11998067.0
AAPL,255.6,262.49,252.0,254.29,49250501.0
AMZN,1964.35,1993.02,1944.01,1949.72,5123626.0
FB,165.48,170.93,164.2,166.8,23676283.0
GOOG,1147.3,1175.31,1138.14,1162.81,2487983.0
MSFT,159.4,164.78,156.56,157.71,77927186.0
NFLX,367.93,383.01,366.44,375.5,9366464.0
TSLA,501.25,542.96,497.0,524.0,17771485.0
AAPL,246.5,248.72,239.13,240.91,44054638.0
AMZN,1932.97,1944.96,1893.0,1907.7,4121875.0
FB,161.615,164.15,158.035,159.6,19507559.0
GOOG,1122.0,1129.69,1097.45,1105.62,2344173.0
MSFT,153.0,157.75,150.82,152.11,57969926.0
NFLX,376.05,380.233,361.02,364.08,6672454.0
TSLA,504.0,513.955,475.1,481.56,13353180.0
AAPL,240.34,245.15,236.9,244.93,41483493.0
AMZN,1901.64,1927.526,1890.0,1918.83,4335985.0
FB,159.1,161.351,155.92,158.19,20886309.0
GOOG,1098.26,1126.86,1096.4,1120.84,1964881.0
MSFT,151.86,155.48,150.36,155.26,49630735.0
NFLX,364.08,370.99,360.06,370.08,4592477.0
TSLA,481.03,494.26,446.4,454.47,19858427.0
AAPL,242.8,245.7,238.97400000000002,241.41,32470017.0
AMZN,1911.15,1926.33,1889.15,1906.59,3609870.0
FB,157.15,157.91,150.83,154.18,25983317.0
GOOG,1119.015,1123.54,1079.81,1097.88,2313400.0
MSFT,155.1,157.38,152.19,153.83,41243284.0
NFLX,367.47,370.9,357.51,361.76,4860768.0
TSLA,509.5,515.49,468.39,480.01,22562076.0
AAPL,250.9,263.11,249.38,262.47,50455071.0
AMZN,1936.0,1998.52,1930.02,1997.59,5773181.0
FB,160.15,166.2,158.51,165.55,28453581.0
GOOG,1138.0,1194.66,1130.94,1186.92,2664723.0
MSFT,160.32,166.5,157.58,165.27,67111697.0
NFLX,365.22,380.29,361.71,379.96,8183921.0
TSLA,511.2,521.0,497.96,516.24,14901836.0
AAPL,270.8,271.7,259.0,259.43,50721831.0
AMZN,2017.11,2035.72,1997.62,2011.6,5113983.0
FB,171.79,173.39,166.01,168.83,31411919.0
GOOG,1221.0,1225.0,1182.23,1186.51,2387329.0
MSFT,169.585,170.0,163.26,163.49,62769038.0
NFLX,380.0,381.33,369.34,372.28,7046438.0
TSLA,545.0,565.0,532.34,545.45,17919784.0
AAPL,262.74,267.37,261.23,266.07,42223821.0
AMZN,2021.0,2044.0,2011.15,2043.0,3977313.0
FB,171.25,175.0,167.74,174.28,21664198.0
GOOG,1206.5,1219.07,1188.16,1210.28,1975135.0
MSFT,165.67,166.67,163.5,165.13,48318234.0
NFLX,374.01,378.39,368.31,371.12,6908879.0
TSLA,554.2,557.2080000000001,533.33,548.84,12656024.0
AAPL,268.7,270.07,264.7,267.99,40529123.0
AMZN,2044.3,2053.0,2017.66,2042.76,4655617.0
FB,175.9,177.08,171.57,175.19,23534287.0
GOOG,1224.08,1225.57,1196.735,1211.45,2175421.0
MSFT,166.36,167.37,163.33,165.14,51431775.0
NFLX,371.06,372.1,363.03,370.72,7711296.0
TSLA,562.09,575.182,557.11,573.0,13650000.0
AAPL,268.31,273.7,265.83,273.25,32755731.0
AMZN,2040.0,2180.0,2038.0,2168.87,6716709.0
FB,173.67,175.0,169.45,174.79,19355355.0
GOOG,1209.18,1220.51,1187.598,1217.56,1739828.0
MSFT,164.35,165.57,162.3,165.51,41905264.0
NFLX,371.31,400.51,367.7,396.72,11692922.0
TSLA,590.16,652.0,580.53,650.95,22475421.0
AAPL,280.0,288.25,278.05,287.05,48748672.0
AMZN,2200.47,2292.0,2186.21,2283.32,8087193.0
FB,178.976,181.225,176.62,178.17,21011815.0
GOOG,1245.09,1282.07,1236.93,1269.23,2470353.0
MSFT,169.0,173.75,168.0,173.7,52874338.0
NFLX,397.5,417.82,394.847,413.55,11580983.0
TSLA,698.97,741.88,692.43,709.89,30576511.0
AAPL,282.4,286.33,280.63,284.43,32788641.0
AMZN,2257.68,2333.369,2245.0,2307.68,6866567.0
FB,175.187,178.19,172.82,176.97,17423003.0
GOOG,1245.61,1280.46,1240.4,1262.47,1671703.0
MSFT,171.2,173.57,169.24,171.88,40940833.0
NFLX,413.0,434.98,412.25,426.75,13561222.0
TSLA,742.0,753.13,710.0,729.83,23577001.0
AAPL,287.38,288.197,282.35,286.69,39281290.0
AMZN,2346.0,2460.998,2335.0,2408.19,12038201.0
FB,177.95,178.05,172.51,176.25,23593229.0
GOOG,1274.1,1279.0,1242.62,1263.47,2518099.0
MSFT,174.3,177.28,172.9,177.04,50479610.0
NFLX,437.0,449.52,431.61,439.17,16128666.0
TSLA,716.94,759.45,706.715,745.21,20657862.0
AAPL,284.69,286.945,276.86,282.8,53812478.0
AMZN,2372.33,2400.0,2316.02,2375.0,7930010.0
FB,179.2,180.28,176.66,179.24,20974750.0
GOOG,1284.85,1294.43,1271.23,1283.25,1949042.0
MSFT,179.5,180.0,175.87,178.6,52765625.0
NFLX,431.0,432.0,414.695,422.96,12616258.0
TSLA,772.28,774.95,747.66,753.89,13128237.0
AAPL,277.95,281.68,276.85,276.93,32503750.0
AMZN,2389.95,2444.98,2386.05,2393.61,5770694.0
FB,177.41,180.5,176.77,178.24,16110664.0
GOOG,1271.0,1281.6,1261.37,1266.61,1695488.0
MSFT,176.63,178.75,174.99,175.06,36669595.0
NFLX,435.17,444.49,430.56,437.49,12655818.0
TSLA,732.7,765.57,712.21,746.36,14746577.0
AAPL,276.28,277.25,265.43,268.37,45247893.0
AMZN,2416.61,2428.31,2279.66,2328.12,7476679.0
FB,175.25,175.38,168.34099999999998,170.8,24850528.0
GOOG,1247.0,1254.27,1209.71,1216.34,2153003.0
MSFT,173.5,173.6699,166.1102,167.82,56203749.0
NFLX,444.77,447.0,425.6,433.83,23177550.0
TSLA,730.12,753.33,673.79,686.72,20209093.0
AAPL,273.61,277.9,272.2,276.1,29264342.0
AMZN,2369.0,2394.0,2351.0,2363.49,4218295.0
FB,178.45,184.78,178.14,182.28,33369931.0
GOOG,1245.54,1285.613,1242.0,1263.21,2093140.0
MSFT,171.39,174.0,170.82,173.52,34651604.0
NFLX,429.725,433.0,413.0,421.42,21123773.0
TSLA,703.98,734.0,688.71,732.11,14224831.0
AAPL,275.87,281.75,274.87,275.03,31203582.0
AMZN,2399.98,2424.22,2382.08,2399.45,5066552.0
FB,184.08,187.05,183.15,185.13,21426604.0
GOOG,1271.55,1293.31,1265.67,1276.31,1566203.0
MSFT,174.11,175.06,170.91,171.42,32790804.0
NFLX,419.26,438.413,419.26,426.7,13952330.0
TSLA,727.6,734.0,703.13,705.63,13236697.0
AAPL,277.2,283.01,277.0,282.97,31627183.0
AMZN,2417.0,2420.433,2382.0,2410.22,3831797.0
FB,183.23,190.41,180.825,190.07,28868528.0
GOOG,1261.17,1280.4,1249.45,1279.31,1640394.0
MSFT,172.06,174.56,170.71,174.55,34305320.0
NFLX,425.0,427.17,415.88,424.99,8670362.0
TSLA,710.81,730.73,698.18,725.15,13237612.0
AAPL,281.8,284.54,279.95,283.17,29271893.0
AMZN,2443.2,2444.88,2363.0,2376.0,5645645.0
FB,192.657,193.75,187.41,187.5,29197750.0
GOOG,1296.0,1296.15,1269.0,1275.88,1600563.0
MSFT,176.59,176.9,173.3,174.05,33194384.0
NFLX,425.0,429.0,420.84,421.38,6277480.0
TSLA,737.61,799.49,735.0,798.75,20681442.0
AAPL,285.08,285.83,278.2,278.58,28001187.0
AMZN,2372.1,2373.5,2306.0,2314.08,5269446.0
FB,188.66,189.2,182.56,182.91,21730986.0
GOOG,1287.93,1288.05,1232.2,1233.67,2951309.0
MSFT,175.59,175.67,169.39,169.81,34392694.0
NFLX,419.99,421.0,402.91,403.83,10101233.0
TSLA,795.64,805.0,756.69,769.12,15221964.0
AAPL,284.73,289.67,283.89,287.73,34320204.0
AMZN,2330.01,2391.89,2310.0,2372.71,4591593.0
FB,190.93,196.91,190.0,194.19,45954521.0
GOOG,1341.46,1359.99,1325.34,1341.48,3793630.0
MSFT,173.22,177.68,171.88,177.43,51286559.0
NFLX,399.53,415.86,393.6,411.89,9693137.0
TSLA,790.17,803.2,783.16,800.51,16215982.0
AAPL,289.96,294.53,288.35,293.8,45765968.0
AMZN,2419.84,2475.0,2396.01,2474.0,9534611.0
FB,206.92,209.69,201.57,204.71,46230116.0
GOOG,1324.88,1352.82,1322.49,1348.66,2668906.0
MSFT,180.0,180.4,176.23,179.21,53875857.0
NFLX,410.31,424.44,408.0,419.85,7953975.0
TSLA,855.19,869.82,763.5,781.88,28471854.0
AAPL,286.25,299.0,285.85,289.07,60154175.0
AMZN,2336.8,2362.44,2258.19,2286.04,9772605.0
FB,201.6,207.28,199.05,202.27,30415581.0
GOOG,1328.5,1352.069,1311.0,1320.61,2072639.0
MSFT,175.8,178.64,174.01,174.57,39370474.0
NFLX,415.1,427.97,411.73,415.27,8299858.0
TSLA,755.0,772.77,683.04,701.32,32531807.0
AAPL,289.17,293.69,286.317,293.16,33391986.0
AMZN,2256.38,2326.98,2256.38,2315.99,4865926.0
FB,200.2,205.91,198.75599999999997,205.26,19250673.0
GOOG,1308.23,1327.66,1299.0,1326.8,1504017.0
MSFT,174.49,179.0,173.8,178.84,30372862.0
NFLX,417.78,428.54,414.87,428.15,7799058.0
TSLA,701.0,762.0,698.0,761.19,19237090.0
AAPL,295.06,301.0,294.46,297.56,36937795.0
AMZN,2340.0,2351.0,2307.125,2317.8,3242496.0
FB,207.02,210.38,206.5,207.07,21071223.0
GOOG,1337.92,1373.94,1337.46,1351.11,1651533.0
MSFT,180.62,183.65,179.9,180.76,36839168.0
NFLX,427.555,431.0,421.56,424.68,6286293.0
TSLA,789.79,798.92,762.18,768.21,16991656.0
AAPL,300.46,303.24,298.87,300.63,35583438.0
AMZN,2329.44,2357.45,2320.0,2351.26,3117814.0
FB,208.12,211.6,206.66,208.47,21856963.0
GOOG,1361.69,1371.12,1347.29,1347.3,1215423.0
MSFT,182.08,184.2,181.6306,182.54,32139299.0
NFLX,429.3,439.77,426.385,434.26,6660737.0
TSLA,776.5,789.8,761.11,782.58,11123231.0
AAPL,303.22,305.17,301.97,303.74,28803764.0
AMZN,2374.78,2376.0,2343.11,2367.61,3396411.0
FB,211.16,211.6,209.04,211.26,15151976.0
GOOG,1365.94,1377.6,1355.27,1372.56,1399759.0
MSFT,184.17,184.55,182.58,183.6,28315992.0
NFLX,436.89,438.88,430.66,436.53,5650281.0
TSLA,777.21,796.4,772.35,780.04,11527686.0
AAPL,305.64,310.35,304.29,310.13,33511985.0
AMZN,2372.14,2387.245,2357.0,2379.61,3211228.0
FB,212.24,213.21,210.85,212.35,12524048.0
GOOG,1383.13,1398.76,1375.48,1388.37,1388068.0
MSFT,184.9797,185.0,183.36,184.68,30912638.0
NFLX,434.14,442.0,433.639,435.55,5054308.0
TSLA,793.77,824.0,787.01,819.42,16130087.0
AAPL,308.1,317.05,307.24,315.01,36486561.0
AMZN,2374.7,2419.665,2372.11,2409.0,3259231.0
FB,210.887,215.0,210.37,213.18,12911948.0
GOOG,1378.28,1416.53,1377.152,1403.26,1412116.0
MSFT,183.15,187.51,182.85,186.74,30892660.0
NFLX,436.33,444.89,435.56,440.52,5486037.0
TSLA,790.51,824.0,785.0,811.29,16519601.0
AAPL,317.83,319.688,310.91,311.41,40575263.0
AMZN,2411.85,2419.0,2355.0,2356.95,3074916.0
FB,213.29,215.275,210.0,210.1,14704647.0
GOOG,1407.12,1415.0,1374.77,1375.74,1390600.0
MSFT,186.8,187.04,182.3,182.51,32038199.0
NFLX,442.0,444.17,431.36,431.82,4598211.0
TSLA,827.0,843.29,808.0,809.41,15906905.0
AAPL,312.15,315.95,303.21,307.65,50155639.0
AMZN,2366.8,2407.7,2337.805,2367.92,4782919.0
FB,209.43,210.78,202.11,205.1,20684559.0
GOOG,1377.05,1385.4820000000002,1328.4,1349.33,1812585.0
MSFT,182.55,184.05,176.54,179.75,44711488.0
NFLX,435.69,447.0,427.27,438.27,7014563.0
TSLA,820.83,826.0,763.3,790.96,19065491.0
AAPL,304.51,309.79,301.53,309.54,39732269.0
AMZN,2361.01,2391.37,2353.21,2388.85,3648128.0
FB,202.56,206.93,200.69,206.81,17178947.0
GOOG,1335.02,1357.42,1323.91,1356.13,1603077.0
MSFT,177.54,180.69,175.68,180.53,41873911.0
NFLX,444.9,452.38,432.82,441.95,9007467.0
TSLA,780.0,803.36,764.0,803.33,13682188.0
AAPL,300.35,307.9,300.21,307.71,41587094.0
AMZN,2368.52,2411.0,2356.37,2409.78,4234951.0
FB,205.27,211.34,204.12,210.88,19383154.0
GOOG,1350.0,1374.48,1339.0,1373.19,1707747.0
MSFT,179.06,187.06,177.0,183.16,46610382.0
NFLX,440.7,455.0,437.51,454.19,7243998.0
TSLA,790.35,805.049,786.552,799.17,10518428.0
AAPL,313.17,316.5,310.324,314.96,33843125.0
AMZN,2404.346,2433.0,2384.01,2426.26,4366572.0
FB,212.15,214.644,210.94,213.19,20167443.0
GOOG,1361.75,1392.325,1354.25,1383.94,1823964.0
MSFT,185.75,186.2,183.96,184.91,35306620.0
NFLX,451.16,456.36,443.35,452.58,7780309.0
TSLA,827.78,834.72,803.88,813.63,11698102.0
AAPL,315.03,318.52,313.01,313.14,25432385.0
AMZN,2429.83,2484.995,2428.97,2449.33,4320498.0
FB,213.27,220.49,212.83,216.88,31843152.0
GOOG,1386.996,1392.0,1373.485,1373.485,1280649.0
MSFT,185.03,186.6,183.49,183.63,26799116.0
NFLX,453.397,458.97,450.465,451.04,4810487.0
TSLA,815.17,822.07,806.08,808.01,9636522.0
AAPL,316.68,319.52,316.2,319.23,27876215.0
AMZN,2477.87,2500.01,2467.27,2497.94,3998143.0
FB,223.5,231.34,223.19,229.97,50162875.0
GOOG,1389.58,1410.42,1387.25,1406.72,1655375.0
MSFT,184.81,185.85,183.94,185.66,31261334.0
NFLX,454.25,455.81,444.0,447.67,5607257.0
TSLA,820.5,826.0,811.8,815.56,7309271.0
AAPL,318.66,320.89,315.87,316.85,25672211.0
AMZN,2500.0,2525.45,2442.54,2446.74,5114403.0
FB,234.72,237.2,231.2,231.39,47782636.0
GOOG,1408.0,1415.49,1393.45,1402.8,1385194.0
MSFT,185.4,186.67,183.29,183.43,29119513.0
NFLX,448.56,448.96,430.25,436.25,9117325.0
TSLA,816.0,832.5,796.0,827.6,12254584.0
AAPL,315.77,319.23,315.35,318.89,20450754.0
