ticker,PX_OPEN,PX_HIGH,PX_LOW,PX_LAST,PX_VOLUME
AMZN,2455.01,2469.85,2430.13,2436.88,2867079.0
FB,231.51,235.99,228.74,234.91,33925564.0
GOOG,1396.71,1412.76,1391.83,1410.42,1309408.0
MSFT,183.19,184.46,182.54,183.51,20826898.0
NFLX,437.0,439.09,427.18,429.32,5422334.0
TSLA,822.173,831.78,812.0,816.88,9987475.0
AAPL,323.5,324.24,316.5,316.73,31380454.0
AMZN,2458.0,2462.0,2414.06,2421.86,3568153.0
FB,239.77,240.9,231.67,232.2,33178318.0
GOOG,1437.27,1441.0,1412.13,1417.02,2060643.0
MSFT,186.34,186.5,181.1,181.57,36073609.0
NFLX,427.77,428.5,413.14,414.77,7881115.0
TSLA,834.5,834.6,815.705,818.87,8089736.0
AAPL,316.14,318.71,313.09,318.11,28236274.0
AMZN,2404.99,2413.58,2330.0,2410.39,5056945.0
FB,229.07,230.56,221.135,229.14,34697553.0
GOOG,1417.25,1421.74,1391.29,1417.84,1686142.0
MSFT,180.2,181.9877,176.6,181.81,39517146.0
NFLX,410.38,420.02,397.86,419.89,10446339.0
TSLA,820.86,827.71,785.0,820.23,11549530.0
AAPL,316.77,323.44,315.63,318.25,33449103.0
AMZN,2384.33,2436.97,2378.23,2401.1,3193136.0
FB,224.3,231.63299999999998,224.0,225.46,29423013.0
GOOG,1396.86,1440.84,1396.0,1416.73,1693976.0
MSFT,180.74,184.1474,180.38,181.4,33831824.0
NFLX,417.24,422.37199999999996,411.5,413.44,5660160.0
TSLA,813.51,824.75,801.69,805.81,7275774.0
AAPL,319.25,321.15,316.47,317.94,38399532.0
AMZN,2415.94,2442.37,2398.197,2442.37,3529329.0
FB,225.2,227.49,222.88,225.09,23322476.0
GOOG,1416.94,1432.57,1413.35,1428.92,1838059.0
MSFT,182.73,184.27,180.41,183.25,42146720.0
NFLX,417.46,420.295,411.85,419.73,5270484.0
TSLA,808.75,835.0,804.21,835.0,11812489.0
AAPL,317.75,322.35,317.21,321.85,20254653.0
AMZN,2448.0,2476.93,2444.17,2471.04,2938032.0
FB,224.59,232.44,223.5,231.91,18223839.0
GOOG,1418.39,1437.96,1418.0,1431.82,1217140.0
MSFT,182.54,183.0,181.46,182.83,22668821.0
NFLX,418.83,426.72,415.98,425.92,3748573.0
TSLA,858.0,899.0,854.1,898.1,15085297.0
AAPL,320.745,323.44,318.93,323.34,21910704.0
AMZN,2467.0,2473.53,2445.31,2472.41,2529903.0
FB,230.94,233.0,226.56,232.72,20919018.0
GOOG,1430.55,1439.61,1418.83,1439.22,1278128.0
MSFT,184.25,185.0,181.35,184.91,30794585.0
NFLX,425.87,427.59,419.46,427.31,3494801.0
TSLA,894.7,908.66,871.0,881.56,13565596.0
AAPL,324.66,326.2,322.3,325.12,26122804.0
AMZN,2468.01,2488.0,2461.17,2478.4,2671024.0
FB,232.11,232.65,228.53,230.16,15380282.0
GOOG,1438.3,1446.5520000000001,1429.777,1436.38,1256186.0
MSFT,184.815,185.94,183.58,185.36,27311016.0
NFLX,426.95,427.1,418.05,421.97,4316044.0
TSLA,888.12,897.94,880.1,882.96,7949469.0
AAPL,324.39,325.62,320.78,322.32,21890091.0
AMZN,2477.43,2507.54,2450.01,2460.6,2948710.0
FB,229.56,231.63,224.61,226.29,17041481.0
GOOG,1430.4,1438.96,1404.73,1412.18,1484272.0
MSFT,184.3,185.84,182.3,182.92,28761809.0
NFLX,422.39,428.71,410.03,414.33,5410529.0
TSLA,889.88,895.75,858.44,864.38,8887713.0
AAPL,323.35,331.75,323.23,331.5,34312550.0
AMZN,2444.51,2488.645,2437.13,2483.0,3306445.0
FB,226.71,231.35,225.31,230.77,16750438.0
GOOG,1413.17,1445.05,1406.0,1438.39,1735244.0
MSFT,182.62,187.73,182.01,187.2,39893643.0
NFLX,407.29,420.23900000000003,404.25,419.6,5099561.0
TSLA,877.84,886.52,866.2,885.66,7811917.0
AAPL,330.25,333.6,327.32,333.46,23913634.0
AMZN,2500.2,2530.0,2487.335,2524.06,3970654.0
FB,229.03,231.55,227.41,231.4,15466499.0
GOOG,1422.34,1447.99,1422.34,1446.61,1404178.0
MSFT,185.94,188.55,184.44,188.36,33211590.0
NFLX,416.0,420.8,406.5,419.49,5851453.0
TSLA,919.0,950.0,909.16,949.92,14174727.0
AAPL,332.14,345.61,332.01,343.99,36928091.0
AMZN,2529.44,2626.43,2525.0,2600.86,5175950.0
FB,231.52,239.77,230.41,238.67,27462872.0
GOOG,1445.36,1468.0,1443.21,1456.16,1409249.0
MSFT,188.0,190.7,187.2605,189.8,29783916.0
NFLX,421.65,434.73,420.31,434.05,6796999.0
TSLA,940.01,954.44,923.931,940.67,11388154.0
AAPL,347.9,354.77,346.09,352.84,41662938.0
AMZN,2645.0,2722.35,2626.26,2647.45,4946031.0
FB,240.96,241.21,235.28,236.73,20720709.0
GOOG,1459.54,1474.259,1456.27,1465.85,1525153.0
MSFT,191.125,198.52,191.01,196.84,43872329.0
NFLX,436.0,439.69,430.55,434.48,4896893.0
TSLA,991.88,1027.48,982.5,1025.05,18563413.0
AAPL,349.31,351.06,335.48,335.9,50415613.0
AMZN,2603.5,2671.38,2536.23,2557.96,5800107.0
FB,229.94,232.89,223.55,224.43,26708163.0
GOOG,1442.48,1454.475,1402.0,1403.84,1991332.0
MSFT,193.13,195.76,186.07,186.27,52854672.0
NFLX,428.2,445.57,424.16,425.56,7462868.0
TSLA,990.2,1018.96,972.0,972.84,15916482.0
AAPL,344.72,347.8,334.223,338.8,50036513.0
AMZN,2601.21,2621.4770000000003,2503.35,2545.02,5436127.0
FB,229.9,231.66,224.5,228.58,22091387.0
GOOG,1428.49,1437.0,1386.02,1413.18,1946367.0
MSFT,190.54,191.72,185.18,187.74,43373587.0
NFLX,429.0,434.06,412.45,418.07,6461127.0
TSLA,980.0,987.98,912.6,935.28,16763374.0
AAPL,333.25,345.68,332.58,342.99,34702230.0
AMZN,2526.6,2584.0,2508.0,2572.68,3873335.0
FB,225.09,233.77,224.8,232.5,15340264.0
GOOG,1390.8,1424.8,1387.92,1419.85,1506096.0
MSFT,184.58,190.82,184.01,188.94,32770189.0
NFLX,421.4,426.49,415.42400000000004,425.5,4471499.0
TSLA,917.79,998.84,908.5,990.9,15697178.0
AAPL,351.46,353.2,344.72,352.08,41357182.0
AMZN,2620.0,2620.0,2576.0,2615.27,3595649.0
FB,237.14,238.46,233.0,235.65,15236691.0
GOOG,1445.22,1455.02,1425.9,1442.72,1711614.0
MSFT,192.89,195.58,191.46,193.57,42556656.0
NFLX,425.76,437.96,425.18,436.13,5514016.0
TSLA,1011.85,1012.88,962.39,982.13,14051078.0
AAPL,355.15,355.4,351.09,351.59,28601626.0
AMZN,2647.5,2655.0,2631.82,2640.98,2959316.0
FB,235.0,237.59,231.727,235.53,19578125.0
GOOG,1447.16,1460.0,1431.38,1451.12,1549615.0
MSFT,195.03,196.32,193.69,194.24,25687822.0
NFLX,441.82,450.46,439.22,447.77,6529568.0
TSLA,987.71,1005.0,982.571,991.79,9890800.0
AAPL,351.41,353.45,349.22,351.73,24205096.0
AMZN,2647.01,2659.64,2636.11,2653.98,2487774.0
FB,234.99,236.14,232.15,235.94,15782452.0
GOOG,1449.16,1451.41,1427.01,1435.96,1581916.0
MSFT,194.0,196.49,194.0,196.32,23061648.0
NFLX,448.73,452.76,442.8,449.87,4277627.0
TSLA,1003.0,1019.2,994.471,1003.96,9751936.0
AAPL,354.635,356.56,345.15,349.72,66118952.0
AMZN,2678.08,2697.43,2659.0,2675.01,5776963.0
FB,237.79,240.83,235.55,238.79,30081291.0
GOOG,1444.0,1447.8,1421.35,1431.72,3157875.0
MSFT,198.59,199.29,194.37,195.15,44441141.0
NFLX,449.12,453.97,445.6,453.72,5933651.0
TSLA,1012.78,1015.97,991.34,1000.9,8679749.0
AAPL,351.34,359.46,351.15,358.87,33861316.0
AMZN,2684.5,2715.0,2669.0,2713.82,3208780.0
FB,238.56,240.7,236.91,239.22,18917782.0
GOOG,1429.0,1452.75,1423.21,1451.86,1542440.0
MSFT,195.79,200.76,195.2301,200.57,32818929.0
NFLX,455.01,468.59,454.21,468.04,6272105.0
TSLA,999.95,1008.88,990.02,994.32,6362350.0
AAPL,364.0,372.38,362.27,366.53,53038869.0
AMZN,2726.02,2783.11,2718.04,2764.41,4231707.0
FB,241.28,245.185,239.86,242.24,24017915.0
GOOG,1455.64,1475.941,1445.24,1464.41,1429764.0
MSFT,202.09,203.95,201.425,201.91,30917447.0
NFLX,466.5,474.01,464.5,466.26,5948436.0
TSLA,998.88,1012.0,994.01,1001.78,6365271.0
AAPL,365.0,368.79,358.52,360.06,48155849.0
AMZN,2780.0,2796.0,2721.0,2734.4,4526605.0
FB,241.2,243.22,232.68,234.02,20834904.0
GOOG,1461.51,1475.42,1429.75,1431.97,1756022.0
MSFT,201.6043,203.25,196.56,197.84,36740647.0
NFLX,468.54,472.36,454.0,457.85,4826191.0
TSLA,994.11,1000.885,953.1410000000001,960.85,10959593.0
AAPL,360.7,365.0,357.57,364.84,34380628.0
AMZN,2739.55,2756.23,2712.14,2754.58,2968657.0
FB,234.62,237.3,232.74,235.68,18704339.0
GOOG,1429.9,1442.9,1420.0,1441.33,1230474.0
MSFT,197.8,200.61,195.4675,200.34,27803933.0
NFLX,458.86,467.01,454.0,465.91,4134513.0
TSLA,954.27,985.98,937.15,985.98,9254549.0
AAPL,364.41,365.32,353.02,353.63,51314211.0
AMZN,2775.0559999999996,2782.5690000000004,2688.0,2692.87,6500784.0
FB,232.64,233.09,215.4,216.08,76343939.0
GOOG,1431.39,1433.45,1351.99,1359.9,4267698.0
MSFT,199.73,199.89,194.88,196.33,54675780.0
NFLX,466.39,468.03,442.24,443.4,6804726.0
TSLA,994.78,995.0,954.87,959.74,8854908.0
AAPL,353.25,362.17400000000004,351.28,361.78,32661519.0
AMZN,2690.01,2696.8,2630.08,2680.38,4223422.0
FB,209.75,220.75,207.11,220.64,58514281.0
GOOG,1358.18,1395.6,1347.01,1394.97,1810180.0
MSFT,195.78,198.53,193.55,198.44,26701586.0
NFLX,445.23,447.67,432.14,447.24,4843978.0
TSLA,969.01,1010.0,948.52,1009.35,9026404.0
AAPL,360.08,365.98,360.0,364.8,35055821.0
AMZN,2685.065,2769.63,2675.03,2758.82,3769686.0
FB,220.59,227.5,218.47,227.07,33927068.0
GOOG,1390.44,1418.65,1383.96,1413.61,2042381.0
MSFT,197.8816,204.4,197.74,203.51,34310283.0
NFLX,450.02,457.59,447.0,455.04,4198545.0
TSLA,1006.5,1087.69,1003.73,1079.81,16918501.0
AAPL,365.12,367.36,363.91,364.11,27684309.0
AMZN,2757.99,2895.0,2754.0,2878.7,6363439.0
FB,228.5,239.0,227.56,237.55,43399739.0
GOOG,1411.1,1443.0,1409.82,1438.04,1775167.0
MSFT,203.14,206.35,201.77,204.7,32061206.0
NFLX,454.0,488.23,454.0,485.64,9705870.0
TSLA,1083.0,1135.33,1080.5,1119.63,13326896.0
AAPL,367.85,370.47,363.64,364.11,28510367.0
AMZN,2912.01,2955.56,2871.1020000000003,2890.3,6593387.0
FB,239.0,240.0,232.61,233.42,30633620.0
GOOG,1446.94,1482.95,1446.42,1464.7,1859480.0
MSFT,205.68,208.02,205.0,206.26,29315762.0
NFLX,485.64,492.28,475.526,476.89,6351485.0
TSLA,1221.48,1228.0,1185.6,1208.66,17250115.0
AAPL,370.0,375.78,369.87,373.85,29663913.0
AMZN,2934.97,3059.88,2930.0,3057.04,6880642.0
FB,233.76,240.4,232.27,240.28,26206158.0
GOOG,1480.06,1506.59,1472.86,1495.7,1563997.0
MSFT,208.8335,211.13,208.09,210.7,31897629.0
NFLX,480.77,499.5,479.8,493.81,7838990.0
TSLA,1276.69,1377.79,1266.0439999999999,1371.58,20569864.0
AAPL,375.41,378.62,372.23,372.69,28106114.0
AMZN,3058.55,3069.55,2990.0,3000.12,5257514.0
FB,239.41,247.65,238.82,240.86,27887786.0
GOOG,1490.0,1516.8,1483.55,1485.18,1458172.0
MSFT,210.45,214.67,207.99,208.25,33600732.0
NFLX,497.31,504.82,490.83,493.16,5669870.0
TSLA,1405.01,1429.5,1336.71,1389.86,21489661.0
AAPL,376.72,381.5,376.36,381.37,29272970.0
AMZN,3022.61,3083.97,3012.43,3081.11,5037635.0
FB,238.11,246.99,236.59,243.58,29791339.0
GOOG,1494.32,1505.88,1485.63,1496.0,1249658.0
MSFT,210.07,213.26,208.69,212.83,33600025.0
NFLX,498.575,505.1,493.81,502.78,5691682.0
TSLA,1405.0,1417.26,1311.34,1365.88,16311312.0
AAPL,385.05,385.27,378.69,382.73,31410652.0
AMZN,3115.99,3193.88,3074.002,3182.63,6388659.0
FB,245.0,246.525,239.24,244.5,22174896.0
GOOG,1506.45,1522.72,1488.085,1510.99,1423322.0
MSFT,216.33,216.38,211.47,214.32,33121681.0
NFLX,508.4,510.0,495.78,507.76,5840541.0
TSLA,1396.99,1408.56,1351.28,1394.28,11717598.0
AAPL,381.34,383.92,378.82099999999997,383.68,22564330.0
AMZN,3191.76,3215.0,3135.7,3200.0,5485982.0
FB,243.685,245.49,239.32,245.07,22982716.0
GOOG,1506.15,1543.83,1496.54,1541.74,1856704.0
MSFT,213.62,214.08,211.08,213.67,26177633.0
NFLX,519.73,555.88,511.28,548.73,21605587.0
TSLA,1396.0,1548.915,1376.01,1544.65,23337553.0
AAPL,389.06,399.82,381.03,381.91,47912285.0
AMZN,3251.06,3344.29,3068.39,3104.0,7720420.0
FB,247.005,250.15,238.42,239.0,24674874.0
GOOG,1550.0,1577.132,1505.243,1511.34,1846424.0
MSFT,214.48,215.8,206.5,207.07,38135606.0
NFLX,567.98,575.37,520.96,525.5,18399020.0
TSLA,1659.0,1794.99,1471.11,1497.06,38985362.0
AAPL,379.36,389.02,375.51,388.23,42747341.0
AMZN,3089.0,3127.38,2950.0,3084.0,7231933.0
FB,236.76,240.33,232.03,239.73,23378056.0
GOOG,1490.31,1522.95,1483.5,1520.58,1585016.0
MSFT,206.13,208.85,202.03,208.35,37591820.0
NFLX,517.08,525.5,490.49,524.88,15083300.0
TSLA,1556.0,1590.0,1431.0,1516.8,23418140.0
AAPL,395.96,396.99,385.96,390.9,38299483.0
AMZN,3080.23,3098.35,2973.18,3008.87,5788874.0
FB,241.55,244.82,238.05,240.28,19133562.0
GOOG,1523.13,1535.33,1498.0,1513.64,1610684.0
MSFT,209.56,211.33,205.03,208.04,32179409.0
NFLX,516.3,529.0,510.18,523.26,10066652.0
TSLA,1543.0,1550.0,1457.0,1546.01,16367829.0
AAPL,386.25,389.62,383.62,386.09,27644418.0
AMZN,2971.06,3032.0,2918.23,2999.9,6394246.0
FB,238.0,241.76,236.331,240.93,18880705.0
GOOG,1500.0,1518.69,1486.31,1518.0,1519345.0
MSFT,205.4,205.7,202.31,203.92,29940653.0
NFLX,526.48,535.54,504.36300000000006,527.39,24498994.0
TSLA,1477.16,1531.71,1466.0,1500.64,14300785.0
AAPL,387.95,388.59,383.36,385.31,23046725.0
AMZN,3009.0,3024.0,2948.45,2961.97,4761319.0
FB,241.0,244.16,237.86,242.03,18152413.0
GOOG,1521.62,1523.44,1498.42,1515.55,1457010.0
MSFT,204.47,205.04,201.39,202.88,31635281.0
NFLX,494.87,503.59,484.14,492.99,24991352.0
TSLA,1513.45,1537.51,1490.0,1500.84,9329972.0
AAPL,385.665,394.0,384.25,393.43,22579477.0
AMZN,3000.2,3201.36,2994.0170000000003,3196.84,7598176.0
FB,240.06,246.05,235.635,245.42,20872223.0
GOOG,1515.26,1570.29,1503.6,1565.72,1557252.0
MSFT,205.0,212.3,203.01,211.6,36884836.0
NFLX,489.14,504.5,484.2,502.41,11940306.0
TSLA,1519.01,1650.0,1488.0,1643.0,17121367.0
AAPL,396.69,397.0,386.97,388.0,25911459.0
AMZN,3232.49,3240.5759999999996,3105.72,3138.29,6134965.0
FB,246.22,246.91,240.08,241.75,19409687.0
GOOG,1586.99,1586.99,1554.28,1558.42,1218645.0
MSFT,213.66,213.94,208.03,208.75,38105777.0
NFLX,506.0,506.22,488.61,490.1,9127218.0
TSLA,1639.93,1675.0,1558.0,1568.36,16157280.0
AAPL,386.77,391.9,386.41,389.09,22250413.0
AMZN,3125.0,3150.0,3065.26,3099.91,4104225.0
FB,240.26,241.9,238.12,239.87,15427885.0
GOOG,1560.5,1570.0,1546.1,1568.49,931985.0
MSFT,209.2,212.3,208.39,211.75,49605692.0
NFLX,492.19,497.2,487.2,489.82,6954078.0
TSLA,1599.0,1626.42,1562.0,1592.33,14161080.0
AAPL,387.99300000000005,388.31,368.039,371.38,49251108.0
AMZN,3098.2709999999997,3098.2709999999997,2970.0,2986.55,5656906.0
FB,239.63,242.42,231.75,232.6,21771802.0
GOOG,1566.97,1571.87,1507.392,1515.68,1627634.0
MSFT,207.19,210.92,202.15,202.54,67457035.0
NFLX,491.13,491.9,472.02,477.58,7722034.0
TSLA,1678.95,1689.0,1480.77,1513.07,24328504.0
AAPL,363.95,371.88,356.58,370.46,46359716.0
AMZN,2930.0,3031.58,2888.0,3008.91,5632413.0
FB,230.19,233.49,226.9,230.71,18325813.0
GOOG,1498.93,1517.636,1488.4,1511.87,1544404.0
MSFT,200.42,202.86,197.51,201.3,39826989.0
NFLX,468.77,487.17,467.54,480.45,7746247.0
TSLA,1416.01,1465.0,1366.54,1417.0,19396616.0
AAPL,374.84,379.62,373.92,379.24,30303548.0
AMZN,3062.0,3098.0,3015.77,3055.21,4170492.0
FB,231.46,234.95,230.83,233.5,13163083.0
GOOG,1515.6,1540.97,1515.21,1530.2,1245980.0
MSFT,201.47,203.97,200.86,203.85,30160867.0
NFLX,484.51,496.92,482.31,495.65,7863069.0
TSLA,1435.0,1547.94,1413.0,1539.6,16048669.0
AAPL,377.47,378.199,372.99,373.01,25906375.0
AMZN,3054.27,3077.093,2995.76,3000.33,3126651.0
FB,234.63,234.96,229.83,230.12,14170112.0
GOOG,1525.18,1526.48,1497.66,1500.34,1702174.0
MSFT,203.61,204.7,201.74,202.02,23251388.0
NFLX,496.02,497.793,487.76,488.51,5986727.0
TSLA,1504.0,1564.7,1474.42,1476.49,15808700.0
AAPL,375.0,380.92,374.85,380.16,22582314.0
AMZN,3030.99,3039.159,2996.77,3033.53,2974060.0
FB,231.14,233.7,230.31,233.29,13588317.0
GOOG,1506.32,1531.2520000000002,1501.33,1522.02,1106534.0
MSFT,202.5,204.65,202.01,204.06,19632602.0
NFLX,492.25,494.92,484.13,484.48,6611769.0
TSLA,1501.0,1534.81,1487.0,1499.11,9426893.0
AAPL,376.75,385.19,375.07,384.76,39532505.0
AMZN,3014.0,3092.0,3005.0,3051.88,6128265.0
FB,230.22,234.893,229.0,234.5,20615306.0
GOOG,1497.0,1537.87,1492.22,1531.45,1671396.0
MSFT,201.0,204.46,199.57,203.9,25079596.0
NFLX,480.707,488.35,477.51,485.8,6608569.0
TSLA,1488.0,1513.24,1471.0,1487.49,7621039.0
AAPL,411.535,425.66,403.3,425.04,93573867.0
AMZN,3244.0,3246.82,3151.0,3164.68,8083369.0
FB,255.82,255.85,249.0,253.67,53030037.0
GOOG,1505.01,1508.95,1454.03,1482.96,3429036.0
MSFT,204.4,205.1,199.01,205.01,51247969.0
NFLX,488.29,494.8,484.5,488.88,5924310.0
TSLA,1515.0,1517.05,1420.98,1430.76,12246960.0
